Section,Sentiment,Score
NIE GAB,negative,0.997788667678833
ES MEHR,negative,0.9394726753234863
ZU TUN.,positive,0.9117962121963501
WAHLPROGRAMM,neutral,0.6932305097579956
DER,positive,0.8992835879325867
"FREIEN  DEMOKRATENWir sind Freie Demokraten. Wir glauben, dass Deutschland jetzt einen Neustart braucht. ",neutral,0.8345324993133545
"Wir glauben, dass es moderner, digitaler und freier werden muss. Wir glauben an das große",neutral,0.9994822144508362
"Potenzial unseres Landes. Wir sind bereit, Verantwortung dafür zu übernehmen.   DAS PROGRAMM DER  ",neutral,0.9991505146026611
 FREIEN DEMOKRATEN ZUR  ,neutral,0.9909793138504028
  BUNDESTAGSWAHL 2021  ,neutral,0.9996234178543091
Beschluss des 72. Ord. Bundesparteitag der Freien Demokraten vom 14.–16. Mai 2021   INHALT ,neutral,0.999984860420227
"Wie es ist, darf es nicht bleiben                                                                            4",negative,0.9752101898193359
"Werden wir das Land, das in uns steckt                                                                      4",neutral,0.9815325140953064
Die richtige Richtung: durch die Mitte nach vorne                                                               4,positive,0.6578992009162903
Wir wollen gestalten                                                                                    5,positive,0.8572493195533752
I Nie war es notwendiger: Machen wir uns fit für den Aufholwettbewerb!                                              6,neutral,0.9563028216362
Sicherung der Sozialen Marktwirtschaft und Stärkung der Wirtschaft   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  6,neutral,0.9999874830245972
Entlastung und faire Steuern   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  8,neutral,0.8919256329536438
Investitionen in die Zukunft   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  11,neutral,0.9835897088050842
Faire Regeln bei der internationalen Besteuerung     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  12,neutral,0.9993624091148376
Bildung der Zukunft – Chancen für Aufstieg und Selbstbestimmung     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  13,neutral,0.999976396560669
Berufliche Bildung   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  17,neutral,0.9964228272438049
Hochschule und Forschung   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  18,neutral,0.9999765157699585
II Nie war Modernisierung dringlicher: Modernisieren wir endlich unser Land!                                        20,positive,0.6973326802253723
Unkomplizierter Staat     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  20,neutral,0.9608278870582581
Innovation Nation   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  21,neutral,0.9975765347480774
Mobilität     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  22,negative,0.8338428139686584
Digitalisierung     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  25,neutral,0.950527012348175
Moderne Arbeitswelt   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  26,neutral,0.9825301766395569
Gesundheit   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  28,negative,0.8315126299858093
Pflege     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  31,positive,0.5254606604576111
Modernes Recht für starke Familien   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  33,positive,0.892503023147583
Schutz der Privatsphäre   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  34,neutral,0.784559965133667
Handlungsfähiger Rechtsstaat   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  36,neutral,0.9964810609817505
Presse- und Meinungsfreiheit schützen    . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  38,neutral,0.9952383041381836
Demokratie und Parlamentarismus     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  39,neutral,0.9990630745887756
Tolerante und weltoffene Gesellschaft     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  40,neutral,0.9624310731887817
"Kommunen, Sport und Ehrenamt stärken     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  42",neutral,0.9996240139007568
Kultur   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  43,neutral,0.9884765148162842
III Nie waren die Chancen größer: Bewältigen wir die großen Herausforderungen unserer Zeit!                           45,neutral,0.9944072961807251
Klima- und Umweltschutz durch Innovation   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  45,neutral,0.9992234706878662
Zukunftsfähige und starke Europäische Union   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  48,neutral,0.9941178560256958
Klare Regeln   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  50,positive,0.9277163743972778
Grundsätze liberaler Außenpolitik     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  51,neutral,0.999884843826294
Freiheit und Menschenrechte weltweit     . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  55,neutral,0.9999173879623413
Für eine Entwicklungspolitik der Chancen   . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .  56,neutral,0.9997329115867615
